pred,proba
1,0.6379129863513193
0,0.2780967199333661
0,0.2721392227908846
1,0.6380931431024649
1,0.5555877278675788
0,0.25187176299524994
1,0.5858111026715745
1,0.6245623153659603
1,0.5359428718330551
1,0.6472433938947275
0,0.3023117069929687
1,0.6390291806219648
0,0.22131506389201533
0,0.3203716314111381
0,0.2937127162852378
0,0.30955222131610044
0,0.2655398966273663
1,0.598822800726132
0,0.32940323171068214
0,0.26566417363065203
0,0.2610274430586733
0,0.27121849343943943
0,0.24421788558239163
1,0.5796823150832751
1,0.5854740092792514
1,0.8959986598377279
1,0.5602546231776785
0,0.33492629252232425
1,0.5857881744360622
1,0.5948131806784858
0,0.2514387061653874
0,0.29035187131974993
0,0.30088389560333373
1,0.5436312323602558
0,0.31292314062084886
0,0.2735782273699851
0,0.29943968275907484
0,0.281442443553072
0,0.2808093749241311
1,0.6064678773701699
0,0.2740708723582198
0,0.3114510419679035
0,0.35862830334164586
0,0.2641243732771522
0,0.33166414740340827
1,0.5727291247922879
1,0.6037451384890273
1,0.591370722320838
0,0.2821176127183451
0,0.22723284197952454
0,0.26520026751348336
0,0.27408056745176235
0,0.3272626122568065
1,0.8457464731387694
1,0.5638024389668107
1,0.8459059281131446
0,0.26799305579919924
0,0.2704811782042109
1,0.5370775557635453
0,0.32883757476448017
1,0.6296821501557605
0,0.2474035061263238
0,0.27269269420735576
0,0.22102107999977375
0,0.30037686764361876
0,0.2851817860947568
0,0.2593071503732502
1,0.6209979953014715
1,0.8419597138265955
1,0.5399886583491591
1,0.6297124250670822
0,0.27549847055305
1,0.596653486752034
0,0.27687217151527654
1,0.579477377332194
0,0.2955806804455087
1,0.6038257988177256
1,0.5190765240510804
0,0.23681961899992202
1,0.6711168188671776
1,0.6037158244945424
1,0.5343563666002428
0,0.2835551144328132
1,0.6138076943772177
0,0.30373262982213706
0,0.23727749119995437
1,0.5989912837038285
0,0.32196408661812576
0,0.2482433247941449
0,0.29387407645095553
0,0.30357827232232243
0,0.2955674037215006
1,0.61520965046888
1,0.8874766890871586
0,0.32197117855348567
0,0.2663793937751718
1,0.8670143745939612
0,0.2868133889475439
1,0.8545650739027
1,0.5680587822040225
0,0.28691526714461546
0,0.2992233007646128
1,0.6058928039546483
1,0.824891952564072
0,0.2718334114795823
1,0.8596028068404762
1,0.5653160383468867
0,0.33506807043442804
1,0.8902410875765236
0,0.30511436138248577
1,0.5407880645900397
0,0.3022620024113166
0,0.25531331082952685
0,0.3033069659043302
0,0.32760230859288153
1,0.5332584644202771
0,0.33414100917595535
1,0.5192788614436286
0,0.3002355456727964
0,0.27709509198441473
1,0.5453860310488017
1,0.5478438478263585
1,0.6098094345422396
0,0.2823164247367983
0,0.28820145530709923
0,0.28890987810103114
1,0.6335443485706639
0,0.2769315169869354
0,0.32818322549032525
1,0.5788084174470333
0,0.295650584015714
0,0.27794570492816206
1,0.5777699949084055
0,0.29349947887463523
1,0.5519802114392228
1,0.6617913200666123
1,0.5761459089331473
0,0.30499062075045463
0,0.31400610924980654
0,0.32860659011170734
0,0.2483014402893296
1,0.8602058486860985
1,0.621024625307439
0,0.3129720155279272
0,0.2707724443917335
0,0.2831935195733912
0,0.3437487102586113
1,0.5986353841926814
0,0.26280400037384427
0,0.2752637544410888
1,0.8385817967441972
0,0.3204980193901335
0,0.32230993245262285
1,0.6418164283252679
1,0.8191310856771749
0,0.2945045156984873
1,0.6895974764709293
0,0.2682623753737109
1,0.5536197824217787
1,0.5852219602073765
0,0.26045523149761374
0,0.23272682086200125
1,0.5958033767975022
0,0.24887301307391813
1,0.6485281097382516
0,0.26572722468595217
0,0.24689091240996727
1,0.85513012453311
0,0.2750884402006185
0,0.33053218920227906
0,0.25510393781608254
1,0.6124513360983769
1,0.5837069441182767
0,0.26690234053687206
1,0.5546013669954674
0,0.2510286032280975
1,0.8395681784929673
0,0.25454409889099094
0,0.31819431929597647
1,0.6554969048765865
0,0.35742376279680077
1,0.628227237711678
1,0.6124532985733717
0,0.3019433156690489
0,0.281872254279723
0,0.27503755467242463
1,0.5330014124217995
1,0.859502173805236
1,0.5806098865657932
1,0.5653780329270545
1,0.5321026451804596
1,0.5793578172038502
0,0.3124028711033986
1,0.5989027130141565
1,0.6519292364380078
1,0.6161651587288459
1,0.6001324598890061
1,0.8491443214523786
1,0.6136828045657302
1,0.6165809897055236
1,0.8653724586586802
1,0.6458958641409619
1,0.56800983571315
0,0.4949375663950172
0,0.3140811112404417
1,0.5554378394424794
1,0.6259491315339795
0,0.3128206817314758
1,0.6158775343306975
0,0.28889786313090215
1,0.5652658087048725
1,0.6153674880947708
1,0.5713595459047393
0,0.27822912430541424
1,0.5816200300925017
0,0.3058338746726617
0,0.2589014197565535
1,0.550198440534158
1,0.8324042223258928
0,0.2812806554459361
